feature_set,model_name,feature,raw_value,importance,direction,rank_within_model
X_fin_plus_X_text,random_forest,topic_02_ai_semiconductor_design,0.10888552977492898,0.10888552977492898,,1.0
X_fin_plus_X_text,random_forest,ratio_strong_negative,0.0828748819588022,0.0828748819588022,,2.0
X_fin_plus_X_text,random_forest,mean_sentiment,0.0724001631304592,0.0724001631304592,,3.0
X_fin_plus_X_text,random_forest,topic_11_ai_saas_cybersecurity,0.07200134253228548,0.07200134253228548,,4.0
X_fin_plus_X_text,random_forest,std_sentiment,0.04961056899905022,0.04961056899905022,,5.0
X_fin_plus_X_text,random_forest,topic_01_advertising_marketing,0.04746048102482817,0.04746048102482817,,6.0
X_fin_plus_X_text,random_forest,ratio_strong_positive,0.042030416717766396,0.042030416717766396,,7.0
X_fin_plus_X_text,random_forest,PC4,0.0416805885015171,0.0416805885015171,,8.0
X_fin_plus_X_text,random_forest,topic_05_financial_reporting_accounting,0.03918500397577402,0.03918500397577402,,9.0
X_fin_plus_X_text,random_forest,topic_00_energy_utilities,0.032484866926412066,0.032484866926412066,,10.0
X_fin_plus_X_text,random_forest,topic_04_financial_reporting_geographic,0.030147459074802565,0.030147459074802565,,11.0
X_fin_plus_X_text,random_forest,ai_keyword_ratio,0.03002280097948314,0.03002280097948314,,12.0
X_fin_plus_X_text,random_forest,PC5,0.03001050358354841,0.03001050358354841,,13.0
X_fin_plus_X_text,random_forest,ai_topic_loading_sum,0.029438168070519525,0.029438168070519525,,14.0
X_fin_plus_X_text,random_forest,PC7,0.026534040625531753,0.026534040625531753,,15.0
X_fin_plus_X_text,random_forest,PC8,0.026000704009399325,0.026000704009399325,,16.0
X_fin_plus_X_text,random_forest,PC1,0.025266526622967477,0.025266526622967477,,17.0
X_fin_plus_X_text,random_forest,topic_09_ai_cloud_infrastructure,0.024814287606702796,0.024814287606702796,,18.0
X_fin_plus_X_text,random_forest,topic_07_project_execution_capital,0.024381554415076532,0.024381554415076532,,19.0
