ticker,cluster
MAPS,1
MAXN,1
MBLY,1
MCHP,1
MDB,1
MEI,1
META,1
MGNI,1
MITK,1
MLGO,1
MNDR,1
MNDY,1
MOMO,1
MPWR,1
MQ,1
MRCY,1
MRVL,1
MSFT,1
MSGM,1
MSI,1
MSPR,1
MTC,1
MTCH,1
MTLS,1
MTSI,1
MU,1
MVIS,1
MX,1
MXL,1
NABL,1
NATL,1
NBIS,1
NCNO,1
NET,1
NEXN,1
NICE,1
NJDCY,1
NNDM,1
NOK,1
NOW,1
NPWR,1
NRDS,1
NSIT,1
NSSC,1
NTAP,1
NTCT,1
NTES,1
NTGR,1
NTNX,1
NVDA,1
NVNI,1
NVTS,1
NXDR,1
NXPI,1
NXTT,1
OKTA,1
OLED,1
OMCL,1
ON,1
ONDS,1
ONTF,1
OPRA,1
ORCL,1
ORKT,0
OS,1
OSIS,1
OSPN,1
OST,1
OTEX,1
PAGS,1
PANW,1
PAR,1
PATH,1
PAYC,1
PBI,1
PCOR,1
PCTY,1
PD,1
PDFS,1
PDYN,1
PEGA,1
PENG,1
PERI,1
PHUN,1
PI,1
PINS,1
PL,1
PLAB,1
PLTK,1
PLTR,1
PLUG,1
PLXS,1
POET,1
POWI,1
PRCH,1
PRGS,1
PSN,1
PSTG,1
PTC,1
PUBM,1
QBTS,1
QCOM,1
QLYS,1
QMCO,1
QRVO,1
QTWO,1
QUBT,1
QVCGA,1
RAMP,1
RBBN,1
RBLX,1
RBRK,1
RCAT,1
RDDT,1
RDNW,1
REKR,1
RGTI,1
RMBS,1
RNG,1
RPD,1
RUM,1
RVLV,1
RXT,1
RZLV,1
S,1
SABR,1
SAIC,1
SANM,1
SAP,1
SBET,1
SCKT,1
SEDG,1
SEGG,0
SEMR,1
SFIX,1
SGN,0
SHLS,1
SHOP,1
SIMO,1
SITM,1
SKIL,1
SKLZ,1
SKYT,1
SLAB,1
SLE,1
SLP,1
SMCI,1
SMRT,1
SMTC,1
SMWB,1
SNAP,1
SNCR,1
SNOW,1
SNPS,1
SOGP,1
SOHU,1
SOUN,1
SPSC,1
SPT,1
SRAD,1
SSM,1
SSNC,1
SST,1
SSTI,1
SSTK,1
SSYS,1
STM,1
STNE,1
STX,1
SVCO,1
SWKS,1
SY,1
SYNA,1
TASK,1
TBCH,1
TBLA,1
TBRG,1
TCX,1
TDC,1
TDUP,1
TE,1
TEAM,1
TEM,1
TENB,1
THR,1
TLS,1
TOST,1
TRIP,1
TRVG,1
TSEM,1
TSM,1
TTD,1
TTMI,1
TTWO,1
TUYA,1
TWLO,1
TXN,1
TYL,1
U,1
UBXG,1
UCTT,1
UI,1
UIS,1
UMAC,1
UMC,1
UPLD,1
UPWK,1
VEEV,1
VERI,1
VERX,1
VIAV,1
VICR,1
VIPS,1
VISL,1
VNET,1
VREX,1
VRNS,1
VRSK,1
VRSN,1
VRT,1
VSH,1
VTEX,1
VUZI,1
VYX,1
W,1
WATT,1
WAY,1
WB,1
WCT,1
WDAY,1
WDC,1
WEAV,1
WIMI,1
WIT,1
WIX,1
WK,1
WKEY,1
WLDS,1
WORX,1
WRD,1
WWD,1
XNET,1
XPER,1
XRX,1
XTIA,1
XTKG,1
XYZ,1
YALA,1
YEXT,1
YMM,1
YOU,1
YYAI,1
ZENA,1
ZEPP,1
ZETA,1
ZIP,1
ZM,1
ZS,1
